Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1961","1961","ha","6857000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1962","1962","ha","7283000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1963","1963","ha","6731000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1964","1964","ha","6980000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1965","1965","ha","7327000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1966","1966","ha","7691000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1967","1967","ha","7516000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1968","1968","ha","8020770","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1969","1969","ha","8013620","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1970","1970","ha","8135080","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1971","1971","ha","8324320","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1972","1972","ha","7897640","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1973","1973","ha","8403600","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1974","1974","ha","8508600","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1975","1975","ha","8495100","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1976","1976","ha","8368760","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1977","1977","ha","8359570","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1978","1978","ha","8929170","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1979","1979","ha","8803564","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1980","1980","ha","9005065","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1981","1981","ha","9381839","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1982","1982","ha","8988455","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1983","1983","ha","9162469","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1984","1984","ha","9763580","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1985","1985","ha","9902293","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1986","1986","ha","9988453","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1987","1987","ha","9922594","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1988","1988","ha","10138155","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1989","1989","ha","10531207","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1990","1990","ha","10502357","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1991","1991","ha","10281519","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1992","1992","ha","11103317","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1993","1993","ha","11012780","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1994","1994","ha","10733800","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1995","1995","ha","11438760","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1996","1996","ha","11569729","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1997","1997","ha","11140594","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1998","1998","ha","11730200","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","1999","1999","ha","11963204","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2000","2000","ha","11793000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2001","2001","ha","11500000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2002","2002","ha","11521166","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2003","2003","ha","11477357","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2004","2004","ha","11922974","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2005","2005","ha","11839060","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2006","2006","ha","11786430","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2007","2007","ha","12147637","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2008","2008","ha","12309155","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2009","2009","ha","12883576","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2010","2010","ha","13253450","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2011","2011","ha","13203643","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2012","2012","ha","13445524","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2013","2013","ha","13835252","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2014","2014","ha","13797307","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2015","2015","ha","14116638","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2016","2016","ha","15156000","","Official data"
"GR","Rice Cultivation","101","Indonesia","5312","Area harvested","27","Rice, paddy","2017","2017","ha","15788000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1961","1961","ha","6120000","F","FAO estimate"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1962","1962","ha","6540000","F","FAO estimate"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1963","1963","ha","6500000","F","FAO estimate"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1964","1964","ha","6310000","F","FAO estimate"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1965","1965","ha","6270000","F","FAO estimate"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1966","1966","ha","7353000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1967","1967","ha","6400000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1968","1968","ha","6940000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1969","1969","ha","7259000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1970","1970","ha","6854000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1971","1971","ha","7096000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1972","1972","ha","6780000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1973","1973","ha","7743000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1974","1974","ha","7333000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1975","1975","ha","8357000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1976","1976","ha","8167000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1977","1977","ha","8750000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1978","1978","ha","8935000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1979","1979","ha","8654000","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1980","1980","ha","9200080","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1981","1981","ha","9105026","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1982","1982","ha","8940017","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1983","1983","ha","9606013","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1984","1984","ha","9629710","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1985","1985","ha","9833074","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1986","1986","ha","9194021","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1987","1987","ha","9147076","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1988","1988","ha","9905932","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1989","1989","ha","9879040","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1990","1990","ha","8791885","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1991","1991","ha","9052960","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1992","1992","ha","9159680","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1993","1993","ha","9000000","F","FAO estimate"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1994","1994","ha","8975229","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1995","1995","ha","9112951","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1996","1996","ha","9267200","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1997","1997","ha","9912790","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1998","1998","ha","9511520","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","1999","1999","ha","9969920","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2000","2000","ha","9891200","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2001","2001","ha","10125424","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2002","2002","ha","9653534","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2003","2003","ha","10163878","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2004","2004","ha","9992868","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2005","2005","ha","10224967","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2006","2006","ha","10165155","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2007","2007","ha","10668905","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2008","2008","ha","10683549","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2009","2009","ha","11141447","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2010","2010","ha","11932320","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2011","2011","ha","11956638","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2012","2012","ha","11956781","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2013","2013","ha","11684315","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2014","2014","ha","10664923","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2015","2015","ha","9717975","","Official data"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2016","2016","ha","9340007","Im","FAO data based on imputation methodology"
"GR","Rice Cultivation","216","Thailand","5312","Area harvested","27","Rice, paddy","2017","2017","ha","10614829","Im","FAO data based on imputation methodology"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1961","1961","ha","4744000","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1962","1962","ha","4888860","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1963","1963","ha","4496520","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1964","1964","ha","4987800","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1965","1965","ha","4826300","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1966","1966","ha","4681300","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1967","1967","ha","4795800","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1968","1968","ha","4893800","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1969","1969","ha","4930000","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1970","1970","ha","4724400","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1971","1971","ha","4692100","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1972","1972","ha","4900000","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1973","1973","ha","5030000","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1974","1974","ha","5111920","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1975","1975","ha","4855900","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1976","1976","ha","5297300","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1977","1977","ha","5468700","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1978","1978","ha","5462500","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1979","1979","ha","5485200","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1980","1980","ha","5600200","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1981","1981","ha","5651900","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1982","1982","ha","5711700","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1983","1983","ha","5611700","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1984","1984","ha","5675000","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1985","1985","ha","5718300","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1986","1986","ha","5703100","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1987","1987","ha","5603100","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1988","1988","ha","5740800","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1989","1989","ha","5911200","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1990","1990","ha","6042800","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1991","1991","ha","6302700","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1992","1992","ha","6475400","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1993","1993","ha","6559400","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1994","1994","ha","6598600","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1995","1995","ha","6765600","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1996","1996","ha","7003800","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1997","1997","ha","7099700","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1998","1998","ha","7350801","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","1999","1999","ha","7653600","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2000","2000","ha","7666300","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2001","2001","ha","7492700","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2002","2002","ha","7504300","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2003","2003","ha","7452200","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2004","2004","ha","7445300","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2005","2005","ha","7329200","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2006","2006","ha","7324800","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2007","2007","ha","7207400","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2008","2008","ha","7400200","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2009","2009","ha","7437200","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2010","2010","ha","7489400","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2011","2011","ha","7655440","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2012","2012","ha","7761314","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2013","2013","ha","7902813","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2014","2014","ha","7816476","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2015","2015","ha","7828607","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2016","2016","ha","7734722","","Official data"
"GR","Rice Cultivation","237","Viet Nam","5312","Area harvested","27","Rice, paddy","2017","2017","ha","7708534","","Official data"
